"lang"
{
	"Language"      "English"
        "DOTA_Tooltip_Ability_lod_item_phase_boots_bonus_damage"                                    "+$damage"
        "DOTA_Tooltip_Ability_lod_item_phase_boots_bonus_movement_speed"                    "+$move_speed"

        "DOTA_Tooltip_Ability_lod_item_pipe_Description"                                                    "Active: Barrier - Gives nearby friendly units a shield that blocks %barrier_block% spell damage.\nPassive: Insight Aura - Gives nearby friendly units %aura_health_regen% health regeneration."
        "DOTA_Tooltip_Ability_lod_item_pipe_Lore"                                                                   "A powerful artifact of mysterious origin, it creates barriers against magical forces."
        "DOTA_Tooltip_Ability_lod_item_pipe_Note0"                                                                  "Barrier does not affect units that have been affected by Barrier in the last 50 seconds."
        "DOTA_Tooltip_Ability_lod_item_pipe_Note1"                                                                  "Stacks multiplicatively with other sources of spell resistance."
        "DOTA_Tooltip_Ability_lod_item_pipe_health_regen"                                                   "+$hp_regen"
        "DOTA_Tooltip_Ability_lod_item_pipe_magic_resistance"                                                       "%+$spell_resist"               "DOTA_Tooltip_Ability_lod_item_pipe_aura_health_regen"                                      "AURA HEALTH REGEN:"
        "DOTA_Tooltip_Ability_lod_item_pipe_barrier_block"                                                  "BARRIER SPELL BLOCK:"
        "DOTA_Tooltip_Ability_lod_item_pipe_barrier_duration"                                               "BARRIER DURATION:"

        "DOTA_Tooltip_Ability_lod_item_platemail_Lore"                                                              "Thick metal plates that protect the entire upper body. Avoid dropping on feet."
        "DOTA_Tooltip_Ability_lod_item_platemail_bonus_armor"                                               "+$armor"

        "DOTA_Tooltip_Ability_lod_item_point_booster_Description"                                   ""
        "DOTA_Tooltip_Ability_lod_item_point_booster_Lore"                                                  "A perfectly formed amethyst that nourishes body and mind when held."
        "DOTA_Tooltip_Ability_lod_item_point_booster_bonus_mana"                                    "+$mana"
        "DOTA_Tooltip_Ability_lod_item_point_booster_bonus_health"                                  "+$health"

        "DOTA_Tooltip_Ability_lod_item_poor_mans_shield_Description"                                "Passive: Damage Block - Blocks physical attack damage based on whether the equipped hero is ranged or melee.  Poor Man's Shield will always block attacks from enemy Heroes, but has a chance to block damage from creeps."
        "DOTA_Tooltip_Ability_lod_item_poor_mans_shield_Lore"                                               "A busted old shield that seems to block more than it should."
        "DOTA_Tooltip_Ability_lod_item_poor_mans_shield_Note0"                                                      "Multiple sources of damage block don't stack."
        "DOTA_Tooltip_Ability_lod_item_poor_mans_shield_block_chance"                               "%BLOCK CHANCE:"
        "DOTA_Tooltip_Ability_lod_item_poor_mans_shield_damage_block_melee"                 "MELEE BLOCK:"
        "DOTA_Tooltip_Ability_lod_item_poor_mans_shield_damage_block_ranged"                "RANGED BLOCK:"
        "DOTA_Tooltip_Ability_lod_item_poor_mans_shield_bonus_agility"                              "+$agi"

        "DOTA_Tooltip_Ability_lod_item_power_treads_Description"                                    "Active: Switch Attribute - Changes selected attribute between Strength, Agility and Intelligence.\n\nPower Treads can be built using a Belt of Strength, Band of Elvenskin, or a Robe of the Magi.  Flat movement speed bonuses from multiple pairs of boots do not stack, nor does the attack speed bonus from multiple Power Treads."
        "DOTA_Tooltip_Ability_lod_item_power_treads_Lore"                                                   "A pair of tough-skinned boots that change to meet the demands of the wearer."
        "DOTA_Tooltip_Ability_lod_item_power_treads_bonus_movement_speed"                   "+$move_speed"
        "DOTA_Tooltip_Ability_lod_item_power_treads_bonus_stat"                                             "+$selected_attrib"
        "DOTA_Tooltip_Ability_lod_item_power_treads_bonus_attack_speed"                             "+$attack"

        "DOTA_Tooltip_Ability_lod_item_quarterstaff_Lore"                                                   "A basic staff that allows you to strike quickly."
        "DOTA_Tooltip_Ability_lod_item_quarterstaff_bonus_damage"                                   "+$damage"
        "DOTA_Tooltip_Ability_lod_item_quarterstaff_bonus_speed"                                    "+$attack"

        "DOTA_Tooltip_Ability_lod_item_quelling_blade_Description"                                  "Active:  Destroy Tree/Ward - Destroy a target tree, or deals 100 damage to a ward.\nPassive: Quell - Gives bonus attack damage against non-hero units, based on whether the equipped hero is ranged or melee."
        "DOTA_Tooltip_Ability_lod_item_quelling_blade_Lore"                                                 "The axe of a fallen gnome, it allows you to effectively maneuver the forest."
        "DOTA_Tooltip_Ability_lod_item_quelling_blade_Note0"                                                "Cannot carry more than one."
        "DOTA_Tooltip_Ability_lod_item_quelling_blade_damage_bonus"                                 "%QUELL MELEE BONUS:"
        "DOTA_Tooltip_Ability_lod_item_quelling_blade_damage_bonus_ranged"                  "%QUELL RANGED BONUS:"

        "DOTA_Tooltip_Ability_lod_item_radiance_Description"                                                "Active:  Toggles Burn Damage on or off.\nPassive: Burn Damage - Deals damage per second in a %aura_radius% radius."
        "DOTA_Tooltip_Ability_lod_item_radiance_Lore"                                                               "A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
        "DOTA_Tooltip_Ability_lod_item_radiance_aura_damage"                                                "BURN DAMAGE PER SECOND:"
        "DOTA_Tooltip_Ability_lod_item_radiance_bonus_damage"                                               "+$damage"

        "DOTA_Tooltip_Ability_lod_item_rapier_Description"                                                  "Drops on death.  Divine Rapier is muted to anyone but the owner, as long as he or his teammates pick it up. As soon as an enemy picks it up, Divine Rapier is unmuted, but cannot be dropped except on death."
        "DOTA_Tooltip_Ability_lod_item_rapier_Lore"                                                                 "So powerful, it cannot have a single owner."
        "DOTA_Tooltip_Ability_lod_item_rapier_bonus_damage"                                                 "+$damage"

        "DOTA_Tooltip_Ability_lod_item_reaver_Lore"                                                                 "A massive axe capable of tearing whole mountains down."
        "DOTA_Tooltip_Ability_lod_item_reaver_bonus_strength"                                               "+$str"

        "DOTA_Tooltip_Ability_lod_item_refresher_Description"                                               "Active: Reset Cooldowns - Resets the cooldowns of all your items and abilities."
        "DOTA_Tooltip_Ability_lod_item_refresher_Lore"                                                              "A powerful artifact created for wizards."
        "DOTA_Tooltip_Ability_lod_item_refresher_bonus_health_regen"                                "+$hp_regen"
        "DOTA_Tooltip_Ability_lod_item_refresher_bonus_mana_regen"                                  "%+$mana_regen"
        "DOTA_Tooltip_Ability_lod_item_refresher_bonus_damage"                                              "+$damage"
        "DOTA_Tooltip_Ability_lod_item_refresher_bonus_int"                                                 "+$int"
        "DOTA_Tooltip_Ability_lod_item_refresher_bonus_attack_speed"                                "+$attack"

        "DOTA_Tooltip_Ability_lod_item_relic_Lore"                                                                  "An ancient weapon that often turns the tides of war."
        "DOTA_Tooltip_Ability_lod_item_relic_bonus_damage"                                                  "+$damage"

        "DOTA_Tooltip_Ability_lod_item_ring_of_basilius_Description"                                "Passive: Basilius Aura - Grants mana regeneration and armor in a %aura_radius% area of effect.\n Active: Toggle whether the aura affects other non-hero units.\n\nMultiple instances of Basilius Aura do not stack."
        "DOTA_Tooltip_Ability_lod_item_ring_of_basilius_Note0"                                              "Does not stack with armor auras from Ring of Basilius, Ring of Aquila, or Vladmir's Offering."
        "DOTA_Tooltip_Ability_lod_item_ring_of_basilius_Lore"                                               "Ring given as a reward to the greatest mages."
        "DOTA_Tooltip_Ability_lod_item_ring_of_basilius_bonus_damage"                               "+$damage"
        "DOTA_Tooltip_Ability_lod_item_ring_of_basilius_bonus_armor"                                "+$armor"
        "DOTA_Tooltip_Ability_lod_item_ring_of_basilius_aura_mana_regen"                    "AURA MANA REGEN:"
        "DOTA_Tooltip_Ability_lod_item_ring_of_basilius_aura_bonus_armor"                   "AURA BONUS ARMOR:"

        "DOTA_Tooltip_Ability_lod_item_ring_of_health_Lore"                                                 "A shiny ring found beneath a fat halfling's corpse."
        "DOTA_Tooltip_Ability_lod_item_ring_of_health_Note0"                                                                "Ring of Health is shareable."
        "DOTA_Tooltip_Ability_lod_item_ring_of_health_bonus_health_regen"                   "+$hp_regen"

        "DOTA_Tooltip_Ability_lod_item_ring_of_protection_Lore"                                             "A glimmering ring that defends its bearer."
        "DOTA_Tooltip_Ability_lod_item_ring_of_protection_bonus_armor"                              "+$armor"

        "DOTA_Tooltip_Ability_lod_item_ring_of_regen_Lore"                                                  "This ring is considered a good luck charm among the Gnomes."
        "DOTA_Tooltip_Ability_lod_item_ring_of_regen_Note0"                                                         "Ring of Regen is shareable."
        "DOTA_Tooltip_Ability_lod_item_ring_of_regen_bonus_health_regen"                    "+$hp_regen"

        "DOTA_Tooltip_Ability_lod_item_robe_Lore"                                                                   "This robe corrupts the soul of the user, but provides wisdom in return."
        "DOTA_Tooltip_Ability_lod_item_robe_bonus_intellect"                                                "+$int"

        "DOTA_Tooltip_Ability_lod_item_rod_of_atos_Description"                                             "Active: Cripple - Slows the target's movement speed."
        "DOTA_Tooltip_Ability_lod_item_rod_of_atos_Lore"                                                    "Atos, the Lord of Blight, has his essence stored in this deceptively simple wand."
        "DOTA_Tooltip_Ability_lod_item_rod_of_atos_bonus_health"                                    "+$health"
        "DOTA_Tooltip_Ability_lod_item_rod_of_atos_bonus_intellect"                                 "+$int"
        "DOTA_Tooltip_Ability_lod_item_rod_of_atos_slow"                                                    "%CRIPPLE SLOW:"
        "DOTA_Tooltip_Ability_lod_item_rod_of_atos_duration"                                                "DURATION:"

        "DOTA_Tooltip_Ability_lod_item_sange_Description"                                                   "Passive: Lesser Maim - Gives a chance on attack to slow movement speed for %maim_duration% seconds."
        "DOTA_Tooltip_Ability_lod_item_sange_Lore"                                                                  "Sange is an unusually accurate weapon, seeking weak points automatically."
        "DOTA_Tooltip_Ability_lod_item_sange_maim_chance"                                                   "%MAIM CHANCE:"
        "DOTA_Tooltip_Ability_lod_item_sange_maim_movement_speed"                                   "%MAIM MOVEMENT SLOW:"
        "DOTA_Tooltip_Ability_lod_item_sange_maim_attack_speed"                                             "MAIM ATTACK SLOW:"
        "DOTA_Tooltip_Ability_lod_item_sange_bonus_damage"                                                  "+$damage"
        "DOTA_Tooltip_Ability_lod_item_sange_bonus_strength"                                                "+$str"

        "DOTA_Tooltip_Ability_lod_item_heavens_halberd_Description"                                                 "Active: Disarms the target for %disarm_range% seconds. Lasts %disarm_melee% on Melee targets. \nPassive: Lesser Maim - Gives a chance on attack to slow movement speed for %maim_duration% seconds.\n\nStacks diminishingly with other sources of Evasion."
        "DOTA_Tooltip_Ability_lod_item_heavens_halberd_Lore"                                                                "This halberd moves with the speed of a smaller weapon, allowing the bearer to win duels that a heavy edge would not."
        "DOTA_Tooltip_Ability_lod_item_heavens_halberd_Note0"                                                               "The disarm effect cannot be purged."
        "DOTA_Tooltip_Ability_lod_item_heavens_halberd_bonus_evasion"                                               "%+$evasion"
        "DOTA_Tooltip_Ability_lod_item_heavens_halberd_maim_chance"                                                 "%MAIM CHANCE:"
        "DOTA_Tooltip_Ability_lod_item_heavens_halberd_maim_movement_speed"                                 "%MAIM MOVEMENT SLOW:"
        "DOTA_Tooltip_Ability_lod_item_heavens_halberd_maim_attack_speed"                                   "MAIM ATTACK SLOW:"
        "DOTA_Tooltip_Ability_lod_item_heavens_halberd_bonus_damage"                                                        "+$damage"
        "DOTA_Tooltip_Ability_lod_item_heavens_halberd_bonus_strength"                                              "+$str"

        "DOTA_Tooltip_Ability_lod_item_sange_and_yasha_Description"                                 "Passive: Greater Maim - Gives a chance on attack to slow movement speed for %maim_duration% seconds.\n\nYasha-based movement speed bonuses from multiple items do not stack."
        "DOTA_Tooltip_Ability_lod_item_sange_and_yasha_Lore"                                                "Sange and Yasha, when attuned by the moonlight and used together, become a very powerful combination."
        "DOTA_Tooltip_Ability_lod_item_sange_and_yasha_maim_chance"                                 "%MAIM CHANCE:"
        "DOTA_Tooltip_Ability_lod_item_sange_and_yasha_maim_slow_movement"                  "%MAIM MOVEMENT SLOW:"
        "DOTA_Tooltip_Ability_lod_item_sange_and_yasha_maim_slow_attack"                    "MAIM ATTACK SLOW:"
        "DOTA_Tooltip_Ability_lod_item_sange_and_yasha_bonus_damage"                                "+$damage"
        "DOTA_Tooltip_Ability_lod_item_sange_and_yasha_bonus_strength"                              "+$str"
        "DOTA_Tooltip_Ability_lod_item_sange_and_yasha_bonus_agility"                               "+$agi"
        "DOTA_Tooltip_Ability_lod_item_sange_and_yasha_bonus_attack_speed"                  "+$attack"
        "DOTA_Tooltip_Ability_lod_item_sange_and_yasha_movement_speed_percent_bonus"        "%+$move_speed"

        "DOTA_Tooltip_Ability_lod_item_satanic_Description"                                                 "Active: Unholy Rage - Increases Lifesteal by %unholy_lifesteal_percent%%% for %unholy_duration% seconds.\nPassive: Lifesteal - Gives Lifesteal on attacks.\n\nSatanic is a Unique Attack Modifier, and does not stack with other Unique Attack Modifier."
        "DOTA_Tooltip_Ability_lod_item_satanic_Lore"                                                                "Immense power at the cost of your soul."
        "DOTA_Tooltip_Ability_lod_item_satanic_bonus_damage"                                                "+$damage"
        "DOTA_Tooltip_Ability_lod_item_satanic_bonus_strength"                                              "+$str"
        "DOTA_Tooltip_Ability_lod_item_satanic_bonus_armor"                                                 "+$armor"
        "DOTA_Tooltip_Ability_lod_item_satanic_lifesteal_percent"                                   "%LIFESTEAL:"

        "DOTA_Tooltip_Ability_lod_item_sheepstick_Description"                                              "Active: Hex - Turns a target unit into a harmless critter for %sheep_duration% seconds. Destroys illusions."
        "DOTA_Tooltip_Ability_lod_item_sheepstick_Note0"                                                    "Instantly destroys illusions."
        "DOTA_Tooltip_Ability_lod_item_sheepstick_Note1"                                                    "The target will have a base movement speed of 140, but buffs granting maximum movement speed won't be disabled."
        "DOTA_Tooltip_Ability_lod_item_sheepstick_Note2"                                                    "Hex disables damage block and evasion."
        "DOTA_Tooltip_Ability_lod_item_sheepstick_Lore"                                                             "The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
        "DOTA_Tooltip_Ability_lod_item_sheepstick_bonus_strength"                                   "+$str"
        "DOTA_Tooltip_Ability_lod_item_sheepstick_bonus_agility"                                    "+$agi"
        "DOTA_Tooltip_Ability_lod_item_sheepstick_bonus_intellect"                                  "+$int"
        "DOTA_Tooltip_Ability_lod_item_sheepstick_bonus_mana_regen"                                 "%+$mana_regen"

        "DOTA_Tooltip_Ability_lod_item_shivas_guard_Description"                                    "Active: Arctic Blast - Emits a freezing wave that does %blast_damage% damage to enemies and slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds.\nPassive: Freezing Aura - Reduces attack speed on enemies.\n\nMultiple instances of Freezing Aura do not stack."
        "DOTA_Tooltip_Ability_lod_item_shivas_guard_Lore"                                                   "Said to have belonged to a goddess, today it retains much of its former power."
        "DOTA_Tooltip_Ability_lod_item_shivas_guard_Note0"                                                  "The wave extends at a speed of 350 to a max size of 900."
        "DOTA_Tooltip_Ability_lod_item_shivas_guard_Note1"                                                  "The Arctic Blast follows its caster."
        "DOTA_Tooltip_Ability_lod_item_shivas_guard_aura_attack_speed"                              "AURA ATTACK SLOW:"
        "DOTA_Tooltip_Ability_lod_item_shivas_guard_bonus_intellect"                                "+$int"
        "DOTA_Tooltip_Ability_lod_item_shivas_guard_bonus_armor"                                    "+$armor"
        "DOTA_Tooltip_Ability_lod_item_shivas_guard_blast_damage"                                   "BLAST DAMAGE:"
        "DOTA_Tooltip_Ability_lod_item_shivas_guard_blast_movement_speed"                   "%BLAST MOVEMENT SLOW:"
        "DOTA_Tooltip_Ability_lod_item_shivas_guard_blast_debuff_duration"                  "BLAST SLOW DURATION:"

        "DOTA_Tooltip_Ability_lod_item_skadi_Description"                                                   "Passive: Cold Attack - Attacks slow the movement and attack speed of the target.\n\nEye of Skadi is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.  Eye of Skadi can be combined with Lifesteal Attack Modifiers."
        "DOTA_Tooltip_Ability_lod_item_skadi_Lore"                                                                  "Extremely rare artifact, guarded by the azure dragons."
        "DOTA_Tooltip_Ability_lod_item_skadi_Note0"                                                                 "Lasts 5 seconds with melee Eye of Skadi, 3 seconds with ranged Eye of Skadi."
        "DOTA_Tooltip_Ability_lod_item_skadi_cold_movement_speed"                                   "%MOVE SLOW:"
        "DOTA_Tooltip_Ability_lod_item_skadi_cold_attack_speed"                                             "ATTACK SLOW:"
        "DOTA_Tooltip_Ability_lod_item_skadi_bonus_all_stats"                                               "+$all"
        "DOTA_Tooltip_Ability_lod_item_skadi_bonus_health"                                                  "+$health"
        "DOTA_Tooltip_Ability_lod_item_skadi_bonus_mana"                                                    "+$mana"

        "DOTA_Tooltip_Ability_lod_item_slippers_Lore"                                                               "Light boots made from spider skin that tingles your senses."
        "DOTA_Tooltip_Ability_lod_item_slippers_bonus_agility"                                              "+$agi"

        "DOTA_Tooltip_Ability_lod_item_sobi_mask_Lore"                                                              "A mask commonly used by mages and warlocks for various rituals."
        "DOTA_Tooltip_Ability_lod_item_sobi_mask_Note0"                                                             "Sage's Mask is shareable."
        "DOTA_Tooltip_Ability_lod_item_sobi_mask_bonus_mana_regen"                                  "%+$mana_regen"

        "DOTA_Tooltip_Ability_lod_item_soul_booster_Lore"                                   "Regain lost courage."
        "DOTA_Tooltip_Ability_lod_item_soul_booster_bonus_health"                                   "+$health"
        "DOTA_Tooltip_Ability_lod_item_soul_booster_bonus_mana"                                             "+$mana"
        "DOTA_Tooltip_Ability_lod_item_soul_booster_bonus_health_regen"                             "+$hp_regen"
        "DOTA_Tooltip_Ability_lod_item_soul_booster_bonus_mana_regen"                               "%+$mana_regen"

        "DOTA_Tooltip_Ability_lod_item_soul_ring_Description"                                               "Active: Sacrifice - Consume %health_sacrifice% HP to temporarily gain %mana_gain% Mana.  Lasts 10 seconds."
        "DOTA_Tooltip_Ability_lod_item_soul_ring_Lore"                                                              "A ring that feeds on the souls of those around it."
        "DOTA_Tooltip_Ability_lod_item_soul_ring_Note0"                                                             "If the mana gain cannot fit in your mana pool, it creates a buffer of mana that is used before your mana pool.  If this mana is not used before the duration, the extra mana is lost."
        "DOTA_Tooltip_Ability_lod_item_soul_ring_health_regen"                                              "+$hp_regen"
        "DOTA_Tooltip_Ability_lod_item_soul_ring_mana_regen"                                                "%+$mana_regen"

        "DOTA_Tooltip_Ability_lod_item_staff_of_wizardry_Lore"                                              "A staff of magical powers passed down from the eldest mages."
        "DOTA_Tooltip_Ability_lod_item_staff_of_wizardry_bonus_intellect"                   "+$int"

        "DOTA_Tooltip_Ability_lod_item_stout_shield_Description"                                    "Passive: Damage Block - Gives a chance to block damage based on whether the equipped hero is melee or ranged."
        "DOTA_Tooltip_Ability_lod_item_stout_shield_Lore"                                                   "One man's wine barrel bottom is another man's shield."
        "DOTA_Tooltip_Ability_lod_item_stout_shield_Note0"                                                  "Multiple sources of damage block don't stack."
        "DOTA_Tooltip_Ability_lod_item_stout_shield_block_chance"                                   "%BLOCK CHANCE:"
        "DOTA_Tooltip_Ability_lod_item_stout_shield_damage_block_melee"                             "MELEE BLOCK:"
        "DOTA_Tooltip_Ability_lod_item_stout_shield_damage_block_ranged"                    "RANGED BLOCK:"

        "DOTA_Tooltip_Ability_lod_item_talisman_of_evasion_Description"                     "Stacks diminishingly with other sources of Evasion."
        "DOTA_Tooltip_Ability_lod_item_talisman_of_evasion_Lore"                                    "A necklace that allows you to anticipate enemy attacks."
        "DOTA_Tooltip_Ability_lod_item_talisman_of_evasion_bonus_evasion"                   "%+$evasion"

        "DOTA_Tooltip_Ability_lod_item_tango_Description"                                                   "Use: Eat Tree - Consume a tree to restore health over time. Comes with 4 charges.\n\nUse on an allied hero to give them one Tango."
        "DOTA_Tooltip_Ability_lod_item_tango_Lore"                                                          "Forage to survive on the battlefield."
        "DOTA_Tooltip_Ability_lod_item_tango_total_heal"                                                    "HEALTH RESTORED:"
        "DOTA_Tooltip_Ability_lod_item_tango_buff_duration"                                                 "DURATION:"

        "DOTA_Tooltip_Ability_lod_item_tango_single_Description"                                                    "Use: Eat Tree - Consume a tree to restore health over time."
        "DOTA_Tooltip_Ability_lod_item_tango_single_Lore"                                                           ""
        "DOTA_Tooltip_Ability_lod_item_tango_single_total_heal"                                                     "HEALTH RESTORED:"
        "DOTA_Tooltip_Ability_lod_item_tango_single_buff_duration"                                                  "DURATION:"

        "DOTA_Tooltip_Ability_lod_item_tpscroll_Description"                                                "Use: Teleport - Teleports you to a target friendly building."

        "DOTA_Tooltip_Ability_lod_item_tranquil_boots_Description"                                  "Passive: Break - Whenever you attack or are attacked, the health regeneration and 30 Movement Speed are lost for 13 seconds."
        "DOTA_Tooltip_Ability_lod_item_tranquil_boots_Lore"                                                 "While they increase the longevity of the wearer, this boot is not particularly reliable."
        "DOTA_Tooltip_Ability_lod_item_tranquil_boots_bonus_movement_speed"                 "+$move_speed"
        "DOTA_Tooltip_Ability_lod_item_tranquil_boots_bonus_armor"                                  "+$armor"
        "DOTA_Tooltip_Ability_lod_item_tranquil_boots_bonus_health_regen"                   "+$hp_regen"

        "DOTA_Tooltip_Ability_lod_item_travel_boots_Description"                                    "Active: Teleport - Teleports you to an allied non-hero unit or structure.\n\nFlat movement speed bonuses from multiple pairs of boots do not stack."
        "DOTA_Tooltip_Ability_lod_item_travel_boots_Lore"                                                   "Winged boots that grant omnipresence."
        "DOTA_Tooltip_Ability_lod_item_travel_boots_Note0"                                                  "Shares cooldown with Town Portal Scrolls."
        "DOTA_Tooltip_Ability_lod_item_travel_boots_bonus_movement_speed"                   "+$move_speed"

        "DOTA_Tooltip_Ability_lod_item_ultimate_orb_Lore"                                                   "A mystical orb containing the essence of life."
        "DOTA_Tooltip_Ability_lod_item_ultimate_orb_bonus_all_stats"                                "+$all"

        "DOTA_Tooltip_Ability_lod_item_ultimate_scepter_Description"                                "Passive: Ultimate Upgrade - Upgrades the ultimate, and some abilities, of certain heroes."
        "DOTA_Tooltip_Ability_lod_item_ultimate_scepter_Lore"                                               "The scepter of a wizard with demigod-like powers."
        "DOTA_Tooltip_Ability_lod_item_ultimate_scepter_bonus_all_stats"                    "+$all"
        "DOTA_Tooltip_Ability_lod_item_ultimate_scepter_bonus_health"                               "+$health"
        "DOTA_Tooltip_Ability_lod_item_ultimate_scepter_bonus_mana"                                 "+$mana"

        "DOTA_Tooltip_Ability_lod_item_urn_of_shadows_Description"                                  "Gains charges every time an enemy hero dies within %soul_radius% units.  Only the closest Urn to the dying hero will gain a charge.\nActive: Soul Release - Heals HP over time to friendly units, but deals pure damage over time to enemy units.  The healing effect is lost if the affected unit takes damage from an enemy hero or tower."
        "DOTA_Tooltip_Ability_lod_item_urn_of_shadows_Note0"                                        "Empty urns gain 2 charges."
        "DOTA_Tooltip_Ability_lod_item_urn_of_shadows_Lore"                                                 "Contains the ashes of powerful demons."
        "DOTA_Tooltip_Ability_lod_item_urn_of_shadows_soul_heal_amount"                             "RELEASE ALLY TOTAL HEAL:"
        "DOTA_Tooltip_Ability_lod_item_urn_of_shadows_soul_damage_amount"                           "RELEASE ENEMY TOTAL DAMAGE:"
        "DOTA_Tooltip_Ability_lod_item_urn_of_shadows_soul_heal_duration"                           "SOUL RELEASE DURATION:"
        "DOTA_Tooltip_Ability_lod_item_urn_of_shadows_mana_regen"                                   "%+$mana_regen"
        "DOTA_Tooltip_Ability_lod_item_urn_of_shadows_bonus_strength"                               "+$str"

        "DOTA_Tooltip_Ability_lod_item_vanguard_Description"                                                "Passive: Damage Block - Gives the wielder a chance to block damage from each incoming attack based on whether the equipped hero is melee or ranged."
        "DOTA_Tooltip_Ability_lod_item_vanguard_Lore"                                                               "A powerful shield that defends its wielder from even the most vicious of attacks."
        "DOTA_Tooltip_Ability_lod_item_vanguard_Note0"                                                              "Multiple sources of damage block don't stack."
        "DOTA_Tooltip_Ability_lod_item_vanguard_bonus_health"                                               "+$health"
        "DOTA_Tooltip_Ability_lod_item_vanguard_bonus_health_regen"                                 "+$hp_regen"
        "DOTA_Tooltip_Ability_lod_item_vanguard_block_chance"                                               "%BLOCK CHANCE:"
        "DOTA_Tooltip_Ability_lod_item_vanguard_block_damage_melee"                                 "BLOCK DAMAGE MELEE:"
        "DOTA_Tooltip_Ability_lod_item_vanguard_block_damage_ranged"                                "BLOCK DAMAGE RANGED:"

        "DOTA_Tooltip_Ability_lod_item_crimson_guard_Description"                                           "Active: Guard - Grant nearby allied heroes a %block_chance_active%%% chance to block %block_damage_melee_active% damage from each incoming attack, along with %bonus_aoe_armor% armor. Lasts %duration% seconds.\nPassive: Damage Block - Gives the wearer a chance to block damage from each incoming attack based on whether the equipped hero is melee or ranged."
        "DOTA_Tooltip_Ability_lod_item_crimson_guard_Lore"                                                          "A cuirass originally built to protect against the dreaded Year Beast."
        "DOTA_Tooltip_Ability_lod_item_crimson_guard_bonus_health"                                          "+$health"
        "DOTA_Tooltip_Ability_lod_item_crimson_guard_bonus_health_regen"                                    "+$hp_regen"
        "DOTA_Tooltip_Ability_lod_item_crimson_guard_bonus_all_stats"                                       "+$all"
        "DOTA_Tooltip_Ability_lod_item_crimson_guard_bonus_armor"                                   "+$armor"
        "DOTA_Tooltip_Ability_lod_item_crimson_guard_block_chance"                                          "%BLOCK CHANCE:"
        "DOTA_Tooltip_Ability_lod_item_crimson_guard_block_damage_melee"                                    "BLOCK DAMAGE MELEE:"
        "DOTA_Tooltip_Ability_lod_item_crimson_guard_block_damage_ranged"                           "BLOCK DAMAGE RANGED:"
        "DOTA_Tooltip_Ability_lod_item_crimson_guard_bonus_aoe_armor"                               "GUARD ARMOR:"
        "DOTA_Tooltip_Ability_lod_item_crimson_guard_block_damage_melee_active"                             "GUARD DAMAGE BLOCK :"
        "DOTA_Tooltip_Ability_lod_item_crimson_guard_duration"                              "GUARD DURATION:"
        "DOTA_Tooltip_Ability_lod_item_crimson_guard_bonus_aoe_radius"                              "GUARD RADIUS:"
        "DOTA_Tooltip_Ability_lod_item_crimson_guard_Note0"                                                         "Multiple sources of damage block don't stack."
        "DOTA_Tooltip_Ability_lod_item_crimson_guard_Note1"                                                                 "Guard does not affect units that have been affected by Guard in the last 70 seconds."

        "DOTA_Tooltip_Ability_lod_item_vitality_booster_Lore"                                               "A ruby gemstone that has been passed down through generations of warrior kin."
        "DOTA_Tooltip_Ability_lod_item_vitality_booster_bonus_health"                               "+$health"

        "DOTA_Tooltip_Ability_lod_item_vladmir_Description"                                                 "Passive: Vladmir's Aura - Grants a variety of bonuses to nearby allies.  Lifesteal bonuses from Vladmir's Aura only affect melee units.  \n\nMultiple instances of Vladmir's Aura do not stack."
        "DOTA_Tooltip_Ability_lod_item_vladmir_Lore"                                                                "An eerie mask that is haunted with the malice of a fallen vampire."
        "DOTA_Tooltip_Ability_lod_item_vladmir_Note0"                                                               "Does not stack with armor auras from Ring of Basilius, Ring of Aquila, or Vladmir's Offering."
        "DOTA_Tooltip_Ability_lod_item_vladmir_hp_regen"                                                    "+$hp_regen"
        "DOTA_Tooltip_Ability_lod_item_vladmir_vampiric_aura"                                               "%AURA LIFESTEAL:"
        "DOTA_Tooltip_Ability_lod_item_vladmir_mana_regen_aura"                                             "AURA MANA REGEN:"
        "DOTA_Tooltip_Ability_lod_item_vladmir_damage_aura"                                                 "%AURA BONUS DAMAGE:"
        "DOTA_Tooltip_Ability_lod_item_vladmir_armor_aura"                                                  "AURA BONUS ARMOR:"

        "DOTA_Tooltip_Ability_lod_item_void_stone_Description"                                              ""
        "DOTA_Tooltip_Ability_lod_item_void_stone_Lore"                                                             "Jewelry that was once used to channel nether realm magic, this ring pulses with energy."
        "DOTA_Tooltip_Ability_lod_item_void_stone_Note0"                                                    "Void Stone is shareable."
        "DOTA_Tooltip_Ability_lod_item_void_stone_bonus_mana_regen"                                 "%+$mana_regen"

        "DOTA_Tooltip_Ability_lod_item_ward_observer_Description"                                   "Use: Places an Observer Ward to give sight of the surrounding area. Lasts 7 minutes.\n\nHold Control to give one Observer Ward to an allied hero."

        "DOTA_Tooltip_Ability_lod_item_ward_sentry_Description"                                             "Use: Places a Sentry Ward to give True Sight of the surrounding area. Lasts 4 minutes.\n\nHold Control to give one Sentry Ward to an allied hero."

